Date,Stock_Price,Strike_Price,Time_to_Maturity_Years,Risk_Free_Rate,Volatility,Call_Price,Put_Price,Delta_Call,Delta_Put,Gamma,Vega,Theta_Call,Theta_Put,Rho_Call,Rho_Put
2023-01-02,13.684309005737305,14.36852445602417,0.2465753424657534,0.0863,0.2772642375962316,0.6187589475265618,0.918490579091114,0.4647267650182032,-0.5352732349817968,0.2109193951111178,2.7002611220487647,-2.149646139460737,-0.6114016693575328,1.4155164759992551,-2.032603133198463
2023-01-03,13.33802318572998,14.00492434501648,0.2465753424657534,0.0863,0.2772642375962316,0.6031010542824617,0.8952478809602695,0.4647267650182032,-0.5352732349817968,0.2163953486819321,2.631930149948491,-2.0952486557575662,-0.5959299543927099,1.3796963784393588,-1.9811674602365337
2023-01-04,13.761924743652344,14.450020980834962,0.2465753424657534,0.0863,0.2772642375962316,0.6222684730922046,0.9237001460509288,0.4647267650182032,-0.5352732349817968,0.209729832982485,2.715576675027233,-2.161838671162594,-0.6148694653353769,1.4235451134532555,-2.0441318111905686
2023-01-05,14.25747299194336,14.970346641540528,0.2465753424657534,0.0863,0.2772642375962316,0.6446755169869771,0.9569613357353745,0.4647267650182032,-0.5352732349817968,0.2024402346499076,2.8133609086628946,-2.239683550170273,-0.6370100809941799,1.4748050426038184,-2.1177382257859296
2023-01-06,14.173888206481934,14.882582616806031,0.2465753424657534,0.0863,0.2772642375962316,0.6408960909407178,0.9513511264095332,0.4647267650182032,-0.5352732349817968,0.2036340442338039,2.796867511262876,-2.2265533503692105,-0.6332755937546282,1.4661589618324833,-2.1053229334430434
2023-01-09,14.251505851745604,14.964081144332887,0.2465753424657534,0.0863,0.2772642375962316,0.6444057027503245,0.9565608213905534,0.4647267650182032,-0.5352732349817968,0.2025249968690294,2.8121834406095894,-2.238746181693404,-0.6367434749509614,1.4741877965842367,-2.1168518947437773
2023-01-10,14.382856369018556,15.101999187469485,0.2465753424657534,0.0863,0.2772642375962316,0.6503449363492448,0.9653770657930556,0.4647267650182032,-0.5352732349817968,0.2006754502687623,2.838102227959717,-2.259379823644457,-0.6426120888135969,1.487774804978517,-2.1363620850532987
2023-01-11,14.496292114257812,15.221106719970704,0.2465753424657534,0.0863,0.2772642375962316,0.6554741235304693,0.9729908710126516,0.4647267650182032,-0.5352732349817968,0.1991051335923984,2.860485976572217,-2.277199262808553,-0.6476802880171533,1.4995086942297833,-2.1532112990759686
2023-01-12,14.705257415771484,15.44052028656006,0.2465753424657534,0.0863,0.2772642375962316,0.6649228395730518,0.9870166183643638,0.4647267650182032,-0.5352732349817968,0.1962758009872152,2.9017201287166907,-2.310025286650296,-0.6570166552483883,1.521124241429188,-2.184250025723282
2023-01-13,14.669434547424316,15.402906274795534,0.2465753424657534,0.0863,0.2772642375962316,0.6633030485915272,0.9846121880727736,0.4647267650182032,-0.5352732349817968,0.1967551079540767,2.8946513685302926,-2.304397929754554,-0.6554161241949423,1.5174186936852934,-2.1789290647297763
2023-01-16,14.35300350189209,15.070653676986694,0.2465753424657534,0.0863,0.2772642375962316,0.6489950889703175,0.9633733418780944,0.4647267650182032,-0.5352732349817968,0.2010928359087523,2.8322115003789907,-2.2546902846590884,-0.6412782916311031,1.4846867992008337,-2.131927880064887
2023-01-17,15.236631393432615,15.998462963104249,0.2465753424657534,0.0863,0.2772642375962316,0.6889498038152908,1.0226824303722122,0.4647267650182032,-0.5352732349817968,0.1894307280576334,3.0065736870911173,-2.39349797198722,-0.6807579297883712,1.5760900142702747,-2.2631778262750903
2023-01-18,14.967960357666016,15.716358375549316,0.2465753424657534,0.0863,0.2772642375962316,0.6768013930148538,1.004649235190577,0.4647267650182032,-0.5352732349817968,0.1928309608680577,2.9535580797851906,-2.35129287017474,-0.6687539681921483,1.5482984555155024,-2.223270689650953
2023-01-19,15.457537651062012,16.230414533615114,0.2465753424657534,0.0863,0.2772642375962316,0.6989384501850475,1.0375096544877902,0.4647267650182029,-0.535273234981797,0.1867235418187987,3.050164092631057,-2.4281997814608767,-0.6906278073707539,1.5989407440509769,-2.295990206586908
2023-01-20,15.744121551513672,16.531327629089358,0.2465753424657534,0.0863,0.2772642375962316,0.7118968211592174,1.0567451608311274,0.4647267650182029,-0.535273234981797,0.1833246884279955,3.1067143623063664,-2.47321878643798,-0.7034320984075664,1.628585224651011,-2.338558036189269
2023-01-23,15.994878768920898,16.794622707366944,0.2465753424657534,0.0863,0.2772642375962316,0.723235228663941,1.073575980840456,0.4647267650182032,-0.5352732349817968,0.1804506442156959,3.156195119058789,-2.5126098352746715,-0.7146356879539562,1.6545237629116465,-2.3758043381808664
2023-01-24,15.881441116333008,16.67551317214966,0.2465753424657534,0.0863,0.2772642375962316,0.7181059552387534,1.0659620475996563,0.4647267650182029,-0.535273234981797,0.1817395636114773,3.133810994078044,-2.49479009648824,-0.7095674035319095,1.6427896763626264,-2.35895484084957
2023-01-25,16.084436416625977,16.888658237457275,0.2465753424657534,0.0863,0.2772642375962316,0.7272847276787422,1.0795870885747352,0.4647267650182036,-0.5352732349817964,0.1794459005738162,3.173867113616846,-2.5266783024196107,-0.7186370368921942,1.6637876815958224,-2.3891068114917866
2023-01-26,15.672475814819336,16.456099605560304,0.2465753424657534,0.0863,0.2772642375962316,0.708657239196171,1.0519363002479416,0.4647267650182032,-0.5352732349817968,0.1841627457018989,3.09257684193357,-2.4619640726464973,-0.7002310363006752,1.621174129163223,-2.327916114202256
2023-01-27,15.296335220336914,16.06115198135376,0.2465753424657534,0.0863,0.2772642375962316,0.6916494123291832,1.0266897501809282,0.4647267650182032,-0.5352732349817968,0.1886913523028924,3.0183547658843257,-2.4028767503356225,-0.68342543893487,1.5822658285278894,-2.2720459529432864
2023-01-30,15.373950958251951,16.14264850616455,0.2465753424657534,0.0863,0.2772642375962316,0.695158937894826,1.0318993171407431,0.4647267650182032,-0.5352732349817968,0.187738739758014,3.0336703188627947,-2.4150692820374795,-0.6868932349127139,1.59029446598189,-2.283574630935392
2023-01-31,15.565007209777832,16.343257570266726,0.2465753424657534,0.0863,0.2772642375962316,0.7037978662515991,1.0447230093731683,0.4647267650182029,-0.535273234981797,0.1854342975305908,3.0713705613743745,-2.4450820019592703,-0.6954294431403361,1.610057485931537,-2.311953231221739
2023-02-01,15.350067138671877,16.11757049560547,0.2465753424657534,0.0863,0.2772642375962316,0.6940789909965144,1.0302962355918073,0.4647267650182032,-0.5352732349817968,0.1880308504144733,3.0289574357036178,-2.411317411151316,-0.6858261289919274,1.587823903521541,-2.2800270402977603
2023-02-02,14.6395845413208,15.371563768386842,0.2465753424657534,0.0863,0.2772642375962316,0.6619533305785437,0.9826086561896208,0.4647267650182032,-0.5352732349817968,0.197156290184129,2.888761205501933,-2.2997088402026886,-0.6540824548401819,1.5143309838542387,-2.174495284704306
2023-02-03,14.800785064697266,15.54082431793213,0.2465753424657534,0.0863,0.2772642375962316,0.6692422821904476,0.9934284324752758,0.4647267650182032,-0.5352732349817968,0.195008992116782,2.92057015588042,-2.325031571705608,-0.6612847380575777,1.531005702079574,-2.1984392550392977
2023-02-06,15.391862869262695,16.161456012725832,0.2465753424657534,0.0863,0.2772642375962316,0.6959688549465772,1.0331015642918402,0.4647267650182029,-0.535273234981797,0.1875202633053339,3.037204793048055,-2.417883035390934,-0.6876935217440587,1.5921472891782744,-2.286235182259304
2023-02-07,15.296335220336914,16.06115198135376,0.2465753424657534,0.0863,0.2772642375962316,0.6916494123291832,1.0266897501809282,0.4647267650182032,-0.5352732349817968,0.1886913523028924,3.0183547658843257,-2.4028767503356225,-0.68342543893487,1.5822658285278894,-2.2720459529432864
2023-02-08,15.553065299987791,16.330718564987183,0.2465753424657534,0.0863,0.2772642375962316,0.7032578928024451,1.0439214685987004,0.4647267650182032,-0.5352732349817968,0.1855766771586819,3.069014119794786,-2.443206066516189,-0.694895890179944,1.6088222047013638,-2.310179435902921
2023-02-09,15.481420516967772,16.255491542816163,0.2465753424657534,0.0863,0.2772642375962316,0.7000183539613785,1.0391126720261197,0.4647267650182032,-0.5352732349817968,0.1864354872888013,3.054876787606112,-2.4319515025358736,-0.691694870682297,1.6014112078624507,-2.299537655570224
2023-02-10,15.953086853027344,16.75074119567871,0.2465753424657534,0.0863,0.2772642375962316,0.7213455372018025,1.0707709081828387,0.4647267650182036,-0.5352732349817964,0.1809233664051679,3.147948514450841,-2.5060448102797244,-0.7127684656388029,1.650200771850418,-2.36959676283658
2023-02-13,16.000850677490234,16.80089321136475,0.2465753424657534,0.0863,0.2772642375962316,0.7235052585104995,1.073976815238293,0.4647267650182029,-0.535273234981797,0.1803832956246582,3.157373528032705,-2.51354795280738,-0.7149025070433963,1.655141502175609,-2.3766913774945904
2023-02-14,15.94114589691162,16.738203191757204,0.2465753424657534,0.0863,0.2772642375962316,0.7208056068746265,1.0699694314189738,0.4647267650182029,-0.535273234981797,0.1810588897855148,3.145592261055374,-2.504169024647809,-0.7122349552876528,1.6489655892691173,-2.36782310917208
2023-02-15,15.96502685546875,16.763278198242187,0.2465753424657534,0.0863,0.2772642375962316,0.7218854244069952,1.0715723209360988,0.4647267650182036,-0.5352732349817964,0.180788056552191,3.1503045796621847,-2.5079204461004707,-0.7133019333807071,1.65143585578284,-2.371370274846768
2023-02-16,16.030702590942383,16.832237720489502,0.2465753424657534,0.0863,0.2772642375962316,0.7248550627674462,1.07598047514265,0.4647267650182032,-0.5352732349817968,0.1800473910379033,3.163264067429309,-2.5182373419815813,-0.7162362616166469,1.658229409304417,-2.381125440828686
2023-02-17,15.785914421081545,16.57521014213562,0.2465753424657534,0.0863,0.2772642375962316,0.7137865557433383,1.0595502974993494,0.4647267650182032,-0.5352732349817968,0.1828393402506477,3.1149611550984373,-2.479783961244096,-0.7052993633319657,1.6329083143611178,-2.344765753187867
2023-02-22,15.379921913146973,16.148918008804323,0.2465753424657534,0.0863,0.2772642375962316,0.6954289246194048,1.0323000875279753,0.4647267650182032,-0.5352732349817968,0.1876658538517348,3.034848539652589,-2.4160072497590206,-0.6871600113929108,1.5909121065969771,-2.2844615285948
2023-02-23,15.85158920288086,16.644168663024903,0.2465753424657534,0.0863,0.2772642375962316,0.7167561509818077,1.0639583876952976,0.4647267650182032,-0.5352732349817968,0.1820818178583117,3.12792045468144,-2.49010070731404,-0.7082336489586609,1.63970176923382,-2.354520777515471
2023-02-24,15.463509559631348,16.236685037612915,0.2465753424657534,0.0863,0.2772642375962316,0.699208480031607,1.0379104888856254,0.4647267650182032,-0.5352732349817968,0.1866514303802418,3.051342501604974,-2.429137898993586,-0.6908946264601958,1.5995584833149414,-2.296877245900628
2023-02-27,15.61276912689209,16.393407583236694,0.2465753424657534,0.0863,0.2772642375962316,0.7059575013163366,1.0479287884074149,0.4647267650182032,-0.5352732349817968,0.184867024840089,3.0807951985879947,-2.4525848448645915,-0.6975633993264427,1.6149980189589788,-2.319047562571117
2023-02-28,15.06945514678955,15.82292790412903,0.2465753424657534,0.0863,0.2772642375962316,0.6813906498689022,1.011461563646309,0.4647267650182032,-0.5352732349817968,0.1915322186428643,2.973585575002225,-2.367236523706921,-0.6732886570445561,1.5587971621854702,-2.2383462500091214
2023-03-01,15.105280876159668,15.860544919967651,0.2465753424657534,0.0863,0.2772642375962316,0.6830105702163705,1.0138661859697091,0.4647267650182032,-0.5352732349817968,0.1910779548998057,2.98065489974099,-2.3728643300361663,-0.6748893159257359,1.562503005875994,-2.243667635965569
2023-03-02,14.71122932434082,15.446790790557865,0.2465753424657534,0.0863,0.2772642375962316,0.6651928694196103,0.9874174527622016,0.4647267650182032,-0.5352732349817968,0.1961961243597881,2.902898537690608,-2.3109634041830045,-0.6572834743378294,1.5217419806931518,-2.185137065037004
2023-03-03,15.34409999847412,16.111304998397827,0.2465753424657534,0.0863,0.2772642375962316,0.6938091767598618,1.0298957212469873,0.4647267650182032,-0.5352732349817968,0.1881039734028556,3.0277799676503125,-2.410380042674446,-0.6855595229487095,1.587206657501959,-2.279140709255608
2023-03-06,15.499327659606934,16.274294042587282,0.2465753424657534,0.0863,0.2772642375962316,0.7008280554032238,1.040314599124203,0.4647267650182029,-0.535273234981797,0.1862200891155901,3.0584103208707605,-2.4347645068334884,-0.6924949444674182,1.603263537814453,-2.302197498622565
2023-03-07,14.985870361328123,15.735163879394532,0.2465753424657534,0.0863,0.2772642375962316,0.6776112238226437,1.005851354320468,0.4647267650182032,-0.5352732349817968,0.1926005035684785,2.957092177602206,-2.354106323905859,-0.6695541698050046,1.550151081414135,-2.225930957666235
2023-03-08,15.176925659179688,15.935771942138672,0.2465753424657534,0.0863,0.2772642375962316,0.6862501090574371,1.0186749825422885,0.4647267650182032,-0.5352732349817968,0.1901759449060738,2.9947922319296643,-2.3841188940164826,-0.6780903354233832,1.569914002714907,-2.254309416298266
2023-03-09,15.111248970031738,15.866811418533326,0.2465753424657534,0.0863,0.2772642375962316,0.6832804275750055,1.0142667643251322,0.4647267650182032,-0.5352732349817968,0.1910024898489692,2.9818325559784173,-2.373801848324204,-0.6751559645781986,1.5631203505444522,-2.244554108662035
2023-03-10,14.914226531982422,15.659937858581545,0.2465753424657534,0.0863,0.2772642375962316,0.6743717281035595,1.001042621758491,0.4647267650182032,-0.5352732349817968,0.1935257032481244,2.942955033597654,-2.3428519097367104,-0.6663531929166013,1.5427401832240986,-2.2152893189878515
2023-03-13,14.442560195922852,15.164688205718996,0.2465753424657534,0.0863,0.2772642375962316,0.6530445448631363,0.9693843856017724,0.4647267650182032,-0.5352732349817968,0.1998458818138445,2.849883306752925,-2.268758601992859,-0.6452795979600956,1.4939506192361325,-2.1452302117214948
2023-03-14,14.18582820892334,14.895119619369508,0.2465753424657534,0.0863,0.2772642375962316,0.6414359781459114,0.9521525391627934,0.4647267650182032,-0.5352732349817968,0.2034626484612416,2.79922357647422,-2.228428986189957,-0.6338090614965323,1.4673940457649053,-2.1070964454532315
2023-03-15,13.935068130493164,14.631821537017824,0.2465753424657534,0.0863,0.2772642375962316,0.6300974412752458,0.9353215271216522,0.4647267650182032,-0.5352732349817968,0.2071239373195363,2.749742255169432,-2.189037487919763,-0.6226053441224104,1.4414552115576418,-2.06984971849869
2023-03-16,13.887303352355955,14.581668519973755,0.2465753424657534,0.0863,0.2772642375962316,0.6279376768445664,0.932115556055594,0.4647267650182032,-0.5352732349817968,0.2078363311271716,2.7403170534034444,-2.181534195580939,-0.6204712601085708,1.436514382583573,-2.0627549621863683
2023-03-17,14.03656768798828,14.738396072387696,0.2465753424657534,0.0863,0.2772642375962316,0.634686913739201,0.9421341756304004,0.4647267650182032,-0.5352732349817968,0.2056262073579183,2.7697706913070768,-2.204981890507784,-0.6271402460210408,1.4519544114719916,-2.084925987128428
2023-03-20,13.690281867980955,14.374795961380006,0.2465753424657534,0.0863,0.2772642375962316,0.6190290204951028,0.9188914774995532,0.4647267650182032,-0.5352732349817968,0.2108273741795064,2.701439719206804,-2.1505844068046134,-0.6116685310562184,1.4161343139120952,-2.0334903141664986
2023-03-21,13.970891952514648,14.669436550140382,0.2465753424657534,0.0863,0.2772642375962316,0.6317172753787501,0.9377260214238472,0.4647267650182032,-0.5352732349817968,0.2065928351470949,2.756811203539952,-2.194664994626673,-0.6242059177851009,1.4451608579504132,-2.07517082114651
2023-03-22,13.92909812927246,14.625553035736084,0.2465753424657534,0.0863,0.2772642375962316,0.6298274976726495,0.9349208207450213,0.4647267650182032,-0.5352732349817968,0.207212710486841,2.7485642225637594,-2.18809967000939,-0.6223386102514583,1.4408376695914311,-2.0689629624935963
2023-03-23,13.612661361694336,14.293294429779053,0.2465753424657534,0.0863,0.2772642375962316,0.6155192793195514,0.913681590486724,0.4647267650182032,-0.5352732349817968,0.2120295290769273,2.6861232253077234,-2.1383911260469173,-0.6082005220321517,1.4081051832137128,-2.021960927902823
2023-03-24,13.606693267822266,14.28702793121338,0.2465753424657534,0.0863,0.2772642375962316,0.6152494219609173,0.9132810121313018,0.4647267650182032,-0.5352732349817968,0.2121225283169538,2.684945569070296,-2.13745360775888,-0.6079338733796886,1.4074878385452547,-2.021074455206357
2023-03-27,13.839543342590332,14.531520509719847,0.2465753424657534,0.0863,0.2772642375962316,0.6257781280237928,0.928909905042552,0.4647267650182032,-0.5352732349817968,0.2085535704867781,2.7308927925580693,-2.1740316522979546,-0.6183373891409547,1.4315740468538851,-2.055660914145616
2023-03-28,14.084331512451172,14.788548088073732,0.2465753424657534,0.0863,0.2772642375962316,0.636846635047899,0.9453400826858552,0.4647267650182032,-0.5352732349817968,0.2049288725881047,2.779195704888941,-2.21248503303544,-0.6292742874256355,1.4568951417971847,-2.092020601786436
2023-03-29,14.269414901733398,14.982885646820067,0.2465753424657534,0.0863,0.2772642375962316,0.6452154904361329,0.9577628765098404,0.4647267650182032,-0.5352732349817968,0.2022708147376889,2.815717350242483,-2.2415594856133545,-0.637543633954573,1.476040323833993,-2.1195120211047453
2023-03-30,14.31120777130127,15.026768159866334,0.2465753424657534,0.0863,0.2772642375962316,0.6471052250202538,0.9605680131780634,0.4647267650182032,-0.5352732349817968,0.201680125404349,2.823964143034553,-2.2481246604194696,-0.639410898878971,1.4803634135440986,-2.125719738103345
2023-03-31,14.000744819641112,14.700782060623167,0.2465753424657534,0.0863,0.2772642375962316,0.6330671227576783,0.9397297453388084,0.4647267650182032,-0.5352732349817968,0.206152330835619,2.762701931120678,-2.1993545336120417,-0.6255397149675949,1.4482488637280968,-2.0796050261349217
2023-04-03,14.621673583984377,15.352757263183594,0.2465753424657534,0.0863,0.2772642375962316,0.661143456648773,0.9814064730491268,0.4647267650182032,-0.5352732349817968,0.1973977986463316,2.885226919500795,-2.296895236660401,-0.6532822106180811,1.5124782593067296,-2.17183487503471
2023-04-04,14.490324020385742,15.21484022140503,0.2465753424657534,0.0863,0.2772642375962316,0.6552042661718342,0.9725902926572276,0.4647267650182032,-0.5352732349817968,0.1991871385307296,2.85930832033479,-2.276261744520516,-0.6474136393646904,1.4988913495613252,-2.1523248263795027
2023-04-05,14.538084983825684,15.26498923301697,0.2465753424657534,0.0863,0.2772642375962316,0.6573638581145884,0.9757960076808728,0.4647267650182032,-0.5352732349817968,0.1985327628236363,2.8687327693642874,-2.283764437614668,-0.6495475529415514,1.503831783939889,-2.1594190160745685
2023-04-06,14.32912254333496,15.04557867050171,0.2465753424657534,0.0863,0.2772642375962316,0.6479152714379497,0.9617704523609714,0.4647267650182032,-0.5352732349817968,0.2014279778315008,2.827499181772181,-2.250938863206428,-0.6402113135380502,1.4822165326871133,-2.1283807143901967
2023-04-10,14.63361358642578,15.365294265747073,0.2465753424657534,0.0863,0.2772642375962316,0.6616833438539667,0.9822078858023886,0.4647267650182032,-0.5352732349817968,0.1972367358860062,2.887582984712139,-2.2987708724811475,-0.6538156783599854,1.5137133432391514,-2.173608387044898
2023-04-11,15.320218086242676,16.08622899055481,0.2465753424657534,0.0863,0.2772642375962316,0.6927293161055124,1.0282927677192593,0.4647267650182029,-0.535273234981797,0.1883971991623,3.02306746085938,-2.4066284714106176,-0.684492502246411,1.5847362923393613,-2.275593401926605
2023-04-12,15.433656692504885,16.20533952713013,0.2465753424657534,0.0863,0.2772642375962316,0.6978586326526797,1.0359067649706653,0.4647267650182032,-0.5352732349817968,0.1870124647391836,3.045451774024248,-2.4244483600082174,-0.689560829277702,1.5964704775372578,-2.292443040912216
2023-04-13,15.541123390197754,16.31817955970764,0.2465753424657534,0.0863,0.2772642375962316,0.7027179193532902,1.043119927824231,0.4647267650182036,-0.5352732349817964,0.1857192755978116,3.066657678215198,-2.441330131073108,-0.6943623372195515,1.60758692347119,-2.3084056405841045
2023-04-14,15.702327728271484,16.487444114685058,0.2465753424657534,0.0863,0.2772642375962316,0.7100070434531176,1.0539399601523003,0.4647267650182036,-0.5352732349817964,0.1838126313468211,3.0984673813301744,-2.4666534618206986,-0.7015647908739255,1.624262036292031,-2.332350177536352
2023-04-17,15.947114944458008,16.74447069168091,0.2465753424657534,0.0863,0.2772642375962316,0.7210755073552422,1.0703700737850017,0.4647267650182032,-0.5352732349817968,0.1809911189614134,3.1467701054769246,-2.505106692747016,-0.7125016465493612,1.6495830325864531,-2.3687097235228585
2023-04-18,16.353107452392578,17.170762825012208,0.2465753424657534,0.0863,0.2772642375962316,0.7394331384791766,1.0976202837563722,0.4647267650182032,-0.5352732349817968,0.1764977198618877,3.226882720922773,-2.5688834042320914,-0.7306409984884161,1.6915792403505938,-2.4290139481159256
2023-04-19,15.82770824432373,16.619093656539917,0.2465753424657534,0.0863,0.2772642375962316,0.7156763334494407,1.0623554981781709,0.4647267650182032,-0.5352732349817968,0.1823565441976629,3.1232081360746298,-2.4863492858613787,-0.7071666708656079,1.6372315027201,-2.350973611840781
2023-04-20,15.935174942016602,16.731933689117433,0.2465753424657534,0.0863,0.2772642375962316,0.7205356201500486,1.0695686610317416,0.4647267650182032,-0.5352732349817968,0.1811267330610475,3.1444140402655805,-2.503231056926269,-0.7119681788074572,1.6483479486540316,-2.366936211512671
2023-04-24,16.239669799804688,17.051653289794924,0.2465753424657534,0.0863,0.2772642375962316,0.7343038650539899,1.0900063505155728,0.4647267650182029,-0.535273234981797,0.1777305951158223,3.204498595942028,-2.551063665445659,-0.7255727140663697,1.679845153801574,-2.4121644507846294
2023-04-25,16.173995971679688,16.98269577026367,0.2465753424657534,0.0863,0.2772642375962316,0.731334312937503,1.085598324330226,0.4647267650182036,-0.5352732349817964,0.1784522626973296,3.1915394845431475,-2.540747069186885,-0.7226384710489204,1.67305179757775,-2.402409568111336
2023-04-26,15.97099781036377,16.769547700881958,0.2465753424657534,0.0863,0.2772642375962316,0.7221554111315722,1.0719730913233327,0.4647267650182032,-0.5352732349817968,0.1807204667031379,3.151482800451979,-2.508858413822012,-0.7135687098609031,1.652053496397926,-2.3722571725061763
2023-04-27,15.582918167114258,16.36206407546997,0.2465753424657534,0.0863,0.2772642375962316,0.7046077401813724,1.0459251925136606,0.4647267650182036,-0.5352732349817964,0.1852211599297793,3.074904847375513,-2.4478956055015586,-0.6962296873624387,1.6119102104790486,-2.314613640891332
2023-04-28,15.93947982788086,16.736453819274903,0.2465753424657534,0.0863,0.2772642375962316,0.7207302727733902,1.0698576048950166,0.4647267650182032,-0.5352732349817968,0.1810778149080579,3.145263503393696,-2.5039073045376794,-0.7121605169374059,1.6487932496820628,-2.367575639085673
2023-05-02,15.293828964233398,16.05852041244507,0.2465753424657534,0.0863,0.2772642375962316,0.6915360877624686,1.026521530315467,0.4647267650182032,-0.5352732349817968,0.1887222738500403,3.01786021801089,-2.402483046586667,-0.6833134618401633,1.5820065792807327,-2.2716736854063235
2023-05-03,15.240026473999023,16.002027797698975,0.2465753424657534,0.0863,0.2772642375962316,0.6891033180685238,1.022910308119945,0.4647267650182032,-0.5352732349817968,0.1893885278301859,3.007243622566547,-2.394031299744557,-0.6809096186990085,1.5764412042702287,-2.26368211563262
2023-05-04,15.48214340209961,16.25625057220459,0.2465753424657534,0.0863,0.2772642375962316,0.7000510404231637,1.0391611920634176,0.4647267650182036,-0.5352732349817964,0.1864267823286219,3.0550194311708245,-2.43206505940106,-0.6917271684896746,1.6014859837107565,-2.2996450295401685
2023-05-05,16.14124298095703,16.948305130004883,0.2465753424657534,0.0863,0.2772642375962316,0.729853331613608,1.083399944170642,0.4647267650182032,-0.5352732349817968,0.1788143689682939,3.185076489046472,-2.535601954440263,-0.7211750991537158,1.6696638005669586,-2.397544592354317
2023-05-08,16.48424530029297,17.308457565307616,0.2465753424657534,0.0863,0.2772642375962316,0.7453627558762808,1.1064222537943404,0.4647267650182036,-0.5352732349817964,0.1750936197213976,3.252759543213625,-2.5894836382927284,-0.7365001104895152,1.7051442500454403,-2.448492549513443
2023-05-09,16.538047790527344,17.36495018005371,0.2465753424657534,0.0863,0.2772642375962316,0.7477955255702238,1.110033475989864,0.4647267650182032,-0.5352732349817968,0.1745239954897784,3.263376138657968,-2.597935385134838,-0.7389039536306699,1.7107096250559437,-2.4564841192871487
2023-05-10,16.497699737548828,17.32258472442627,0.2465753424657534,0.0863,0.2772642375962316,0.74597112078769,1.1073253153856353,0.4647267650182032,-0.5352732349817968,0.1749508248980029,3.2554144448112,-2.5915971742479265,-0.7371012417117815,1.706535988393571,-2.4504910085741263
2023-05-11,17.102994918823242,17.958144664764404,0.2465753424657534,0.0863,0.2772642375962316,0.7733405560402291,1.14795271727613,0.4647267650182032,-0.5352732349817968,0.1687591086650643,3.374854530874259,-2.6866820228226844,-0.7641452440161789,1.769148232941517,-2.540398718305942
2023-05-12,17.65448760986328,18.537211990356447,0.2465753424657534,0.0863,0.2772642375962316,0.7982772215988225,1.1849688969710996,0.4647267650182032,-0.5352732349817968,0.1634873943546915,3.483678021492976,-2.773315124555333,-0.7887854031794215,1.82619510247896,-2.6223148582640547
2023-05-15,17.25768280029297,18.12056694030762,0.2465753424657534,0.0863,0.2772642375962316,0.7803350276422059,1.1583353651518795,0.4647267650182032,-0.5352732349817968,0.1672464496771685,3.4053783718814787,-2.7109816938607576,-0.7710565487024672,1.7851492779899747,-2.5633753313312235
2023-05-16,17.688114166259766,18.572519874572755,0.2465753424657534,0.0863,0.2772642375962316,0.7997977026575374,1.1872259108433028,0.4647267650182032,-0.5352732349817968,0.1631765914033589,3.49031339364569,-2.778597466331652,-0.7902878051426432,1.8296734618605248,-2.6273095893726195
2023-05-17,17.25768280029297,18.12056694030762,0.2465753424657534,0.0863,0.2772642375962316,0.7803350276422059,1.1583353651518795,0.4647267650182032,-0.5352732349817968,0.1672464496771685,3.4053783718814787,-2.7109816938607576,-0.7710565487024672,1.7851492779899747,-2.5633753313312235
2023-05-18,17.358566284179688,18.22649459838868,0.2465753424657534,0.0863,0.2772642375962316,0.7848966433062783,1.1651066628108957,0.4647267650182032,-0.5352732349817968,0.1662744567006232,3.4252852410761108,-2.726829318434385,-0.7755639250291118,1.795584750730176,-2.578360091274174
2023-05-19,17.331663131713867,18.19824628829956,0.2465753424657534,0.0863,0.2772642375962316,0.7836801722153446,1.1633009236919278,0.4647267650182032,-0.5352732349817968,0.1665325569778899,3.419976566985695,-2.7226031453909947,-0.774361918240045,1.7928018659271707,-2.5743640230786937
2023-05-22,17.23077964782715,18.092318630218507,0.2465753424657534,0.0863,0.2772642375962316,0.7791185565512704,1.1565296260329117,0.4647267650182032,-0.5352732349817968,0.1675075787048152,3.4000696977910625,-2.706755520817368,-0.7698545419134006,1.78236639318697,-2.559379263135744
2023-05-23,17.65448760986328,18.537211990356447,0.2465753424657534,0.0863,0.2772642375962316,0.7982772215988225,1.1849688969710996,0.4647267650182032,-0.5352732349817968,0.1634873943546915,3.483678021492976,-2.773315124555333,-0.7887854031794215,1.82619510247896,-2.6223148582640547
2023-05-24,17.923507690429688,18.81968307495117,0.2465753424657534,0.0863,0.2772642375962316,0.8104414150443953,1.2030255200335418,0.4647267650182032,-0.5352732349817968,0.1610335559230337,3.5367625041876685,-2.8155750572552254,-0.8008049597591536,1.854022766722491,-2.662273840367084
2023-05-25,17.788999557495117,18.678449535369875,0.2465753424657534,0.0863,0.2772642375962316,0.8043594045655702,1.1939973365235286,0.4647267650182029,-0.535273234981797,0.1622511804936013,3.510220639208566,-2.794445390527614,-0.7947952666877756,1.8401091318984768,-2.6422946326241985
2023-05-26,18.024389266967773,18.925608730316164,0.2465753424657534,0.0863,0.2772642375962316,0.8150029444645028,1.2097966896713557,0.4647267650182032,-0.5352732349817968,0.1601322594210312,3.556668997014056,-2.831422382206517,-0.8053122508673085,1.86445804216494,-2.677258317001406
